标题,作者,bvid,上传时间,视频时长,弹幕数,点赞数,播放量,收藏量,分区类型,标签,描述
CF4v8挑战2：4个cf职业选手vs8个lol博主！谁是生化+突围高手？,布锅锅,BV1JKTRzpEyU,2025-06-08 23:50:00,42:17,2711,26377,459864,4589,电子竞技,"FPS,比赛,英雄联盟,生化模式,电子竞技,夜幕山庄,lol,突围模式,游戏鉴赏家,穿越火线怀旧模式,CF突围时空激励计划",来晚了兄弟们！希望能赶上！本期是生化+突围模式！谁是生化高手！谁是突围大神！你们觉得哪队会赢？
蒙面solo赛：4名王者匿名参赛！你能猜出谁是谁？【第二期】,布锅锅,BV12s421A7sm,2024-05-15 11:00:00,35:19,6961,37237,1163116,4451,电子竞技,"解说,对决,比赛,英雄联盟,电子竞技,王者,lol,solo,游戏鉴赏家,2024英雄联盟MSI","蒙面solo第二期来啦！欢迎大伙对每位选手指指点点！4位王者匿名参赛！你们猜猜谁是谁？
最后感谢4位选手为我们奉献的精彩比赛！
制图：@Nocturne777 "
679点攻击力，12852点血，只有心之钢才能赢的一把游戏！,我才是熊猫大G,BV18D7HzzEoN,2025-05-30 18:00:00,23:45,1434,7559,406091,367,电子竞技,"搞笑,英雄联盟,塞恩,偷家,大G,偷塔流,送死流,送死流塞恩,下饭操作,下班整点英雄联盟,想起来了我是LOL大王",
我打了10000局排位，只为这一局的胜利！！,布锅锅,BV1D8411s7ty,2022-10-04 20:27:01,24:44,30539,319501,4168496,101723,电子竞技,"英雄联盟S12,英雄联盟,搞笑,电子竞技,轮回,lol,动画,泪目,微电影,手书","一场无限轮回的排位，如果是你，你会怎么办？（球球了，一定要看完啊！！！）

创意原型
浅葱喵
《受够了，我真的不行了。好想逃。》

制片人/系列构成/发行
甜咖啡

剧本
清竹莫叶

原画
列奥k

动画
鸽王阿鸟

摄影剧本
甜咖啡

导演/摄影/制作
布锅锅

后期
布锅锅、清竹莫叶、手折余弦

录制组成员
布锅锅
甜咖啡
诺言
拿大锤
筱尘
杭州小贱可以吗
KabudaMs
郑江河
时光流逝的我
飞熊入梦狂雷渐起
LOL超凶阡雪狐
葡萄的叮当猫

配音
布锅锅

技术支持
飞熊入梦狂雷渐起
Kabu"
英雄联盟LOL王者教学：解脱者塞拉斯,lol超神解说lol,,1970-01-01 08:00:00,,0,0,309,0,,,
速刷打野蛋世界纪录：成就最强大的对手！然后将其击败！！,布锅锅,BV1Qe7Pz4Evc,2025-05-31 21:00:00,33:52,3889,49265,1054790,6064,电子竞技,"比赛,世界纪录,英雄联盟,电子竞技,OMEN,暗影精灵,lol,游戏鉴赏家,下班整点英雄联盟,暗影精灵11",先让对手成为完全体，然后再亲手将其击败！没有比这更帅的剧情了！！！这期非常精彩，甚至发生了新纪录史上从没发生过的事，一定要看到最后啊！求三连啊啊啊兄弟们！！！！！
先攻之王世界纪录：一次先攻偷202694金币！史上最高爆发英雄竟然是？,布锅锅,BV1wr4y1g7Df,2022-06-20 00:32:32,20:17,18235,331149,5522200,35502,电子竞技,"游戏新纪录,电子竞技,lol,英雄联盟,戏命师,游戏鉴赏家,世界纪录,挑战,先攻之王,比赛","本期精彩依旧，求求了一定要看到最后！（对了，本期最佳创意奖会通过弹幕评分来决定获奖者，交给你们了！）
我们并不是在追求理论的结果，而是玩家能达到的极限！
感谢﻿@解说米勒 ﻿ 的精彩解说
感谢@樱井飞鸟 好兄弟帮忙做的部分特效
感谢@Nocturne777 做的选手成绩图"
【2025LPL第二赛段】6月7日 WBG vs IG,哔哩哔哩英雄联盟赛事,BV1kwT1zPEHR,2025-06-07 18:04:57,247:24,19534,11196,2035047,1714,电子竞技,"英雄联盟,IG,电子竞技,LPL,游戏赛事,lol,WBG,2025LPL,LPL第二赛段,2025LPL第二赛段",【2025LPL第二赛段】6月7日 WBG vs IG
《新春特辑 奥斯卡之夜》全员内鬼！10个博主梦幻联动！节目效果炸裂哈哈哈哈！！！！,小白打野,BV1M4421A7zq,2024-02-06 11:00:00,23:35,5599,104996,1611664,15877,电子竞技,"游戏,LOL,英雄联盟,开黑,搞笑娱乐,狼人杀,斗蛐蛐,内鬼,奥斯卡之夜,小白打野","这集真的制作不易，求求兄弟们三连支持！
10个博主梦幻联动！而且时长拉满！绝对够大家在年夜饭上吃饱！
祝大家新年快乐 来年也请多多关照！ 爱你们"
《五上单vs五打野》上单操作碾压？还是打野思路取胜？离谱的对局哈哈哈哈,小白打野,BV1b4421Z7Hc,2024-08-10 15:20:22,9:33,1659,37967,1192588,2342,电子竞技,"LOL,联动,英雄联盟,打野,搞笑娱乐,上单,整活,小白打野,电子蛐蛐,神会员吃喝玩乐省钱搭子,上B站 夏日省钱大作战",
水晶哥看TheShy杰斯1-5开局连续杀到6-6，IG 3-1战胜WBG晋级四强：WBG放假了，手心手背都是肉啊！,火播君,BV1xhTCziEoY,2025-06-07 20:54:36,9:32,396,1393,162666,97,电子竞技,"LOL,英雄联盟,IG,LPL,小虎,Meiko,Rookie,TheShy,WBG,水晶哥","水晶哥：huya2225223
IGvsWBG 3:1"
现在还能坚持玩上单的，你是这个👍,三桥qzg,BV1esE9z6EZL,2025-05-19 21:57:34,7:9,1309,83177,1081548,2215,网络游戏,"娱乐,英雄联盟,上单,MOBA,奥恩,下班整点英雄联盟,想起来了我是LOL大王",金主爸爸同意恰饭放结尾了 谢谢大家支持！
8分钟被抓7次，大G无语了：本来不想发疯的！,我才是熊猫大G,BV18jTNzaEiz,2025-06-06 18:00:00,10:53,784,4331,166128,134,电子竞技,"搞笑,英雄联盟,塞恩,偷家,大G,偷塔流,送死流,送死流塞恩,下饭操作,下班整点英雄联盟,想起来了我是LOL大王",
光头强，熊大熊二又来砍塔了！,我才是熊猫大G,BV1MHTDzdEva,2025-06-08 18:00:00,12:8,375,2776,57359,75,电子竞技,"搞笑,英雄联盟,塞恩,偷家,大G,偷塔流,送死流,送死流塞恩,下饭操作,下班整点英雄联盟,想起来了我是LOL大王",
快分享给你想玩英雄联盟的朋友！保姆级入门教学！,祥云璧,BV1Vd4y1S72e,2022-07-22 18:18:47,94:11,6153,76537,1736439,60608,电子竞技,"网络游戏,LOL,英雄联盟LOL,教学,游戏视频,LOL英雄联盟,英雄联盟,祥云璧,英雄联盟教学",谢谢你看我的视频！这期视频播放还好的话以后再继续做英雄联盟的视频！不然就算了就全当一些热爱了！
万豪被牛头顶几下心态就崩了,神牛教丶教主,BV1UmTyzCEry,2025-06-08 17:00:00,8:51,487,5312,125420,157,电子竞技,"电子竞技,精彩集锦,MOBA,上单牛头,万豪,下班整点英雄联盟,想起来了我是LOL大王",-
英雄联盟lol全英雄教学，永久更新,lol超神解说lol,,1970-01-01 08:00:00,,0,0,130363,0,,,
速杀厄塔汗世界纪录：1帧瞬杀！永远不要低估一颗冠军的心！！,布锅锅,BV1atQ6YqEz1,2025-03-14 19:41:53,27:14,8997,142746,3245873,27124,日常,"解说,比赛,英雄联盟,挑战,剑圣,电子竞技,霞,lol,游戏鉴赏家,欢迎回归英雄联盟竞技场",久等了！这期全是神仙打架！最百花齐放的一集！前四全是神仙！！！（一定要看到最后啊，求三连！！！谢谢兄弟们！！！）
黑魂对决！恶魔的碰撞,直面泰山,BV1eGTXz6E8z,2025-06-08 18:40:14,6:30,271,25040,238550,836,网络游戏,"LOL,英雄联盟,中单,电子竞技,加里奥,MOBA,下班整点英雄联盟,想起来了我是LOL大王","黑魂加里奥 适用符文
黑暗收割-猛然冲击-可怖纪念品-无情猎手 灵光披风-焦灼

正常发育主Q
逃生进攻频繁副E，埋伏or团战副W

感谢你的关注！这是我更新的最大动力！！
每天上午十点准时开播
开黑交流群：668128870"
《哄了一整局少爷结果4v5赢下游戏后》,阳光男孩小丑熊,BV1Sq7PzsEBu,2025-05-31 20:55:37,12:53,2984,82969,1007020,4355,网络游戏,"LOL,英雄联盟,电子竞技,英雄联盟绽灵节,下班整点英雄联盟",三连加快更新哦^ ^
速杀厄塔汗世界纪录：1帧瞬杀！永远不要低估一颗冠军的心！！,布锅锅,BV1atQ6YqEz1,2025-03-14 19:41:53,27:14,8997,142746,3245889,27124,日常,"解说,比赛,英雄联盟,挑战,剑圣,电子竞技,霞,lol,游戏鉴赏家,欢迎回归英雄联盟竞技场",久等了！这期全是神仙打架！最百花齐放的一集！前四全是神仙！！！（一定要看到最后啊，求三连！！！谢谢兄弟们！！！）
LOL也出摸金模式了?化身鼠鼠搜打撤！挑战世界第一高叠层！【有点骚东西】,上海滩许Van强,BV1UE7WzuEgZ,2025-05-30 18:58:43,12:16,5826,54867,1812100,3269,电子竞技,"搞笑,LOL,新版本,开黑,套路,LPL,京东3C数码,搜打撤,京东国补,领国补就上京东",-
腕豪前期笑嘻嘻，后期开启攻击,挖机牧魂人,BV16E7SzNEBW,2025-06-03 11:00:00,14:53,1017,3426,179378,152,网络游戏,"英雄联盟,电子竞技,盖伦,上单,MOBA,下班整点英雄联盟",
Zika来挑战峡谷百万富翁了！猜猜能拿多少奖金？,上单老祖,BV1TV9QYeEXf,2025-03-08 10:59:52,36:36,10814,69913,2493676,9733,电子竞技,"英雄联盟,电子竞技,LNG,LPL,Zika,峡谷百万富翁",
【LPL赛事速看】第二赛段淘汰赛D8: WE三比二击败TES晋级四强,哔哩哔哩英雄联盟赛事,BV1qtT9zEEvc,2025-06-08 23:51:50,21:23,567,1926,81044,83,电子竞技,"LOL,英雄联盟,电子竞技,LPL,赛事,电竞赛事,2025LPL,LPL第二赛段",【LPL赛事速看】第二赛段淘汰赛D8: WE三比二击败TES晋级四强
英雄联盟LOL王者教学：戏命师烬,lol超神解说lol,,1970-01-01 08:00:00,,0,0,118,0,,,
LOL新版[龙龟]实战试玩!QR核弹!2809伤害!我们都在用力的活着～,LOL小绿毛资讯,BV16VTmzeEPf,2025-06-08 11:56:24,2:28,200,5897,214079,191,电子竞技,"游戏,LOL,英雄联盟,电子竞技,资讯,龙龟,披甲龙龟,版本改动,英雄联盟改动介绍,下班整点英雄联盟,英雄联盟峡谷发明家","LOL新版[龙龟]实战试玩!QR核弹!2809伤害!我们都在用力的活着～
视频对你有帮助的话,不妨帮绿毛点个免费的赞呀(º﹃º )喜欢LOL最新资讯视频欢迎关注呀(=・ω・=)
绿毛在此感谢大家的支持,祝大家排位上大分,天天好心情(=・ω・=)"
对面打野：我和德玛是真爱！,挖机牧魂人,BV1QhTsz9EMW,2025-06-06 11:00:00,18:17,771,2153,77645,82,网络游戏,"英雄联盟,电子竞技,盖伦,上单,MOBA,下班整点英雄联盟",
【锐评】逆天！JDG千万阵容惨遭穷人线战队WE八强淘汰？JDG VS WE,徐桑,BV1siTuzNEx5,2025-06-06 19:33:57,10:5,1008,6258,281975,527,电子竞技,"游戏,LOL,比赛,英雄联盟,电子竞技,电竞,MOBA,LPL,JDG,2025LPL第二赛段,LPL激励计划第二赛段",
“我爬出来了~从地狱！从你的愧疚里！”,马克丶不吐温,BV12zTPzoEMa,2025-06-06 16:05:00,7:12,1782,147522,2989473,42174,同人·手书,"动画,LOL,英雄联盟,原创动画,动画短片,锐雯,亚索,疾风剑豪,永恩",
【2025LPL第二赛段】6月2日 TES vs BLG,哔哩哔哩英雄联盟赛事,BV1Qa7mzmEtb,2025-06-02 17:59:48,174:14,15002,10614,1614240,1383,电子竞技,"英雄联盟,TES,BLG,电子竞技,LPL,游戏赛事,lol,2025LPL,LPL第二赛段,2025LPL第二赛段",【2025LPL第二赛段】6月2日 TES vs BLG
英雄联盟LOL王者教学：封魔剑魂永恩,lol超神解说lol,,1970-01-01 08:00:00,,0,0,5181,0,,,
sask看布锅锅离谱投稿合集全程难绷：不敢笑怕真有病！,游戏BBQ,BV1987izJEH1,2025-06-04 09:49:48,9:30,114,1204,194722,166,电子竞技,"搞笑,LOL,英雄联盟,电子竞技,MOBA,LPL,脚神,sask,离谱合集","脚神直播间：Huya579236
大家点赞收藏三连，充电5B币即可获得BBQ粉丝牌哦"
瓦4v5挑战：4赋能vs5个lol博主！哪边会赢？【无畏契约手游】,布锅锅,BV1fkjJzVEjc,2025-05-24 12:00:00,31:37,1700,21442,747630,2363,电子竞技,"比赛,英雄联盟,挑战,lol,瓦,游戏鉴赏家,赋能,无畏契约,捷风,无畏契约手游预约开启,无畏契约手游首曝创作",大东彦、夜莲、舟舟子、小凌这4个人均赋能组成的无畏契约队vs打5个爱打瓦的lol博主，哪边会赢？
野区孙子兵法！弱势阵容‘乌龟战术’生存指南：用逆向思维规划逃生｜打崩对面心态，再弱也能拖到后期，‘时间差作弊’教学这波野区直接封神！,轻狂书生贝蕾亚,BV16eTtzEEk8,2025-06-05 19:43:21,17:31,596,8119,203781,605,电子竞技,"LOL,英雄联盟,电子竞技,MOBA,打野教学,游戏日常,轻狂书生,贝蕾亚,下班整点英雄联盟",每天学一个小技巧，关注我，让你钻石上青铜，少走弯路！
全是人情世故？LPL开启“大宫斗时代”？【电竞联播SP】,猛男刘三少,BV1r4Jwz3EW2,2025-05-17 18:00:00,8:2,787,21425,660622,1508,电子竞技,"LOL,英雄联盟,电子竞技,MOBA,LPL,电竞赛事,京东618又好又便宜,京东超级外卖日,518京东超级外卖日",有些事情其实并没有那么复杂
爆破4v8挑战：4个cf职业选手vs8个lol博主！哪边会赢？,布锅锅,BV1MeGdzDErJ,2025-05-03 22:03:29,29:43,10292,112266,2777790,12604,电子竞技,"FPS,比赛,英雄联盟,挑战,穿越火线,职业选手,脑洞,lol,游戏鉴赏家,穿越火线怀旧模式,穿越火线怀旧模式激励计划",来了来了！8个爱打cf的lol博主和4个cf职业哥打爆破！哪边会赢！
最不可能赢的一把游戏！,我才是熊猫大G,BV1qs7LzAEAa,2025-05-29 20:03:18,14:7,806,5400,185850,155,电子竞技,"搞笑,英雄联盟,塞恩,偷家,大G,偷塔流,送死流,送死流塞恩,下饭操作,下班整点英雄联盟,想起来了我是LOL大王",
LOL新皮肤[原画]曝光!莲华[彗]超帅!黑夜寡妇!至臻劫!新英雄形象!新大乱斗地图!,LOL小绿毛资讯,BV1ExThzHERr,2025-06-09 06:47:46,1:1,170,2923,115081,102,电子竞技,"游戏,LOL,英雄联盟,电子竞技,爆料,资讯,新皮肤,皮肤预览,灵魂莲华,2025LPL第二赛段,LPL激励计划第二赛段","LOL新皮肤[原画]曝光!莲华[彗]超帅!黑夜寡妇!至臻劫!新英雄形象!新大乱斗地图!
视频对你有帮助的话,不妨帮绿毛点个免费的赞呀(º﹃º )喜欢LOL最新资讯视频欢迎关注呀(=・ω・=)
绿毛在此感谢大家的支持,祝大家排位上大分,天天好心情(=・ω・=)"
这游戏怎么到处都是剑魔啊？,峡谷混学家,BV1AK411Y7X1,2024-01-25 18:00:00,6:55,1841,90009,1684283,2808,电子竞技,"搞笑,娱乐,英雄联盟,下饭,上单,石头人,lol,英雄联盟新春会",三连呀三连呀三连呀三连呀三连呀三连呀！！！！！！！！！！！！！
安息吧滔搏！不用去MSI丢人了！WE时代！创造神话！年度最爽最励志一集！WE激情掀翻TES！送陀螺王放假！各路解说激情高呼WE王朝：要看Cube虐宙斯了！,联盟抗压王,BV1SPTYz5EdV,2025-06-09 11:26:45,25:0,1432,6894,134267,1013,电子竞技,"游戏,英雄联盟,TES,WE,电子竞技,MSI,LPL,jackeylove,各路解说,LPL激励计划,LPL激励计划第二赛段",最爽的一集！大伙看爽了，点个赞支持下，关注我可日常收看！
计划有变！准备去MSI！Theshy季后赛神了！全给我哭！这就是LPL第一杰斯的含金量！各路解说看IG三比一WBG：Theshy要去复仇宙斯！,联盟抗压王,BV1ycTmzkENf,2025-06-08 09:00:00,19:28,1520,7999,440139,806,电子竞技,"游戏,英雄联盟,IG,电子竞技,杰斯,LPL,小虎,TheShy,WBG,各路解说","喜剧开始了！
闹剧结束了！
大伙享受完了点个赞支持下，关注我可日常收看！"
英雄联盟LOL王者教学：青钢影卡蜜尔,lol超神解说lol,,1970-01-01 08:00:00,,0,0,684,0,,,
最强坦克的无奈,风彩丶,BV1m4Tuz3E1j,2025-06-06 19:07:17,19:44,1907,29199,558889,1454,电子竞技,"英雄联盟,电子竞技,大虫子,上单,MOBA,下班整点英雄联盟,英雄联盟峡谷发明家",
【真实锐评WE战胜TES】脖子有憾 原地解散 一个TES能买多少个WE ？,真实电竞,BV1HFTRz4ETs,2025-06-08 23:45:33,10:51,6439,23195,758243,1693,电子竞技,"英雄联盟,TES,WE,BLG,IG,LPL,369,阿水,小奶油,2025LPL第二赛段,LPL激励计划第二赛段",
宁王zdz看TES被WE淘汰直接人看傻了：滔搏在令人失望这块 他说第一没人说第二！,游戏BBQ,BV196TYzSEUL,2025-06-09 10:45:50,14:31,60,440,37839,31,电子竞技,"英雄联盟,TES,WE,电子竞技,LPL,宁王,369,JackeyLove,Monki,Kanavi","Ning直播间：huya980312
大家点赞收藏三连，充电5B币即可获得BBQ粉丝牌哦！"
【封神榜】LPL歌曲排行总榜TOP10，神仙打架，余音袅袅，天籁之音!,爱唱歌的小吕,BV1D1TGzRELb,2025-06-07 11:00:00,26:37,701,2101,103558,1033,电子竞技,"英雄联盟,TES,IG,电子竞技,LPL,Uzi,JackeyLove,Theshy,Bin,LPL激励计划,LPL激励计划第二赛段","置顶原曲TP传送门
第1首： https://www.bilibili.com/video/BV1qHXjY7E34/?share_source=copy_web&amp;vd_source=81c774de3631e30f61acb06bb1d89a65
第2首：https://www.bilibili.com/video/BV1kw411M7Db/?share_source=copy_web&amp;vd_source=81c774de3631e30f61acb06bb1d89a65
第3首：https://www."
【柠檬聊WE3:2TES】LPL历史上最伟大的以下克上！滔搏哥在创造历史方面没让大伙失望！,GTG丶柠檬,BV1nMTozfEiB,2025-06-09 02:54:58,11:34,332,1393,80467,100,电子竞技,"369,Vampire,jackeylove,刘青松,Monki,Creme,Kanavi,Karis,2025LPL第二赛段,LPL激励计划第二赛段,Teacher ma",如果觉得说的有意思的话 可以关注+一键三连吗 蟹蟹捏-0-
英雄联盟LOL王者教学：武器大师贾克斯,lol超神解说lol,,1970-01-01 08:00:00,,0,0,2554,0,,,
