标题,作者,bvid,上传时间,视频时长,弹幕数,点赞数,播放量,收藏量,分区类型,标签,描述
上单五虎间的对决，我的数值远在你之上,逍遥v浪迹峡谷,BV1cZTKzWEkZ,2025-06-06 17:04:13,12:23,771,8066,150082,392,电子竞技,"搞笑,英雄联盟,第一视角,电子竞技,沙漠死神,上单,MOBA,数值,上单五虎,下班整点英雄联盟",逍遥腕豪初体验 兄弟们给个三连 下次一定更精彩~~
Uzi名人堂100级故事有多幽默？拳头为了凑数也是煞费苦心！,公瑾Gem,BV1o2TDzBEj4,2025-06-08 14:17:06,11:3,522,1976,107012,598,日常,"英雄联盟,电子竞技,名人堂,MOBA,LPL,RNG,Uzi,助威LPL,必剪创作,LPL激励计划第二赛段",-
世界名画！众解说看theshy掘墓闪现过墙一包四gala烬一雷四吃淘汰WBG，全员傻眼:天选唯一,无畏镜中人,BV1pXTSz1E2Z,2025-06-08 07:46:08,8:30,173,1251,141737,134,电子竞技,"英雄联盟,IG,电子竞技,MOBA,LPL,姿态,gala,TheShy,WBG,水晶哥",众解说看theshy掘墓一包四淘汰WBG
死亡压迫！各解说看Jackeylove对线惨遭女警爆破炸穿TES，全场被压制团战瞬间暴毙！369决胜剑姬无力回天！WE战胜TES，解说目瞪口呆！WE真王朝了！,电竞天幕guesser,BV1T1ThzBERM,2025-06-09 05:46:59,79:52,181,593,57277,166,电子竞技,"英雄联盟,TES,WE,电子竞技,精彩集锦,LPL,赛事,369,jackeylove,2025LPL第二赛段,LPL激励计划第二赛段",WE战胜TES
【峡谷百万富翁】中单刺客篇！隐忍蓄力，一击必杀，7位顶尖高手谁能站到最后？,上单老祖,BV1Am7FzAEse,2025-05-31 18:00:00,39:25,13617,56890,1203854,7186,电子竞技,"英雄联盟,刺客,中单,傲风,电竞椅,傲风M6,峡谷百万富翁,下班整点英雄联盟",
英雄联盟LOL王者教学：荒漠屠夫鳄鱼,lol超神解说lol,,1970-01-01 08:00:00,,0,0,717,0,,,
五个下饭主播在开局获得巨大优势的情况下，能打过五个绝活主播吗？,清酒好可怜,BV1rij9zLEcm,2025-06-02 18:00:00,13:52,1932,57040,2655683,33209,电子竞技,碎星杯,
【复盘】Tian两波大失误葬送好局！IG如何让1追3击败WBG挺进四强？WBG VS IG,徐桑,BV1PvTXzREBE,2025-06-08 17:36:42,10:19,179,3303,93613,340,电子竞技,"游戏,比赛,英雄联盟,IG,电子竞技,电竞,MOBA,LPL,TheShy,2025LPL第二赛段,LPL激励计划第二赛段",
《诸神之战》冰杖鳄鱼、打野德莱文、机牛组合等等...10位博主的黑科技对局！这才是百花齐放百家争鸣！,小白打野,BV1SqBqYREQD,2024-11-22 17:21:19,23:35,4789,78766,2357514,9376,电子竞技,"英雄联盟,诸神之战,搞笑娱乐,电竞椅,梦幻联动,小白打野,骁骑,冰杖鳄鱼,打野德莱文,机牛组合","上单：冰杖鳄鱼@王氏上单  
打野：德莱文@老龙女和扎克  
中路：AP亚索@阿帅派克  
下路：机器人+牛头@菜菜姐莎疯了   @橘子怪丶  
——————————————————————
上单：厄斐琉斯@阿皮apiOVO  
打野：EZ 打野 @小白打野  
中单：AD塞拉斯 @古月酱cc  
下路：心之钢纯肉 亚索+永恩 @谁让我是白泽呢    @阳光男孩小丑熊  
——————————————————————
制作不易 求求兄弟们 三连支持！电上关注！"
LPL史上首支0评分战队诞生！TES创下LPL最差历史，经理郭皓被曝辞职离队,方圆电竞,BV1LJTozHEyB,2025-06-09 00:57:13,3:36,556,2883,422706,215,电子竞技,"英雄联盟,TES,WE,IG,电子竞技,MOBA,LPL,电竞赛事,2025LPL第二赛段,LPL激励计划第二赛段",LPL史上首支0评分战队诞生！TES创下LPL最差历史，经理郭皓被曝辞职离队
仁川双雄！我看哭了！绝境IG！神王登场！全场卧槽：老朋友！好久不见！这就是初代神王的魅力！燃爆各路解说！这一Q闪！七年的功力！你怎么挡！,联盟抗压王,BV15jTpzxEUm,2025-06-05 08:21:53,22:27,1809,7059,290547,831,电子竞技,"游戏,英雄联盟,IG,电子竞技,剑魔,LPL,Rookie,TheShy,Theshy,各路解说",兄弟们看得过瘾，点个赞支持下，关注我可日常收看
LPL史上首支0评分战队诞生！TES创下LPL最差历史，经理郭皓被曝辞职离队,方圆电竞,BV1LJTozHEyB,2025-06-09 00:57:13,3:36,557,2883,422706,215,电子竞技,"英雄联盟,TES,WE,IG,电子竞技,MOBA,LPL,电竞赛事,2025LPL第二赛段,LPL激励计划第二赛段",LPL史上首支0评分战队诞生！TES创下LPL最差历史，经理郭皓被曝辞职离队
TES vs WE 生死战！ 369尾选剑姬决意要C！ WE黑马热血大逆袭！ Game 5 | Game 5 | 2025 LPL第二赛段淘汰赛,最强联盟,BV1MhTRzKE4y,2025-06-08 22:53:08,14:53,658,2446,156151,141,电子竞技,"TES,WE,LPL,369,TES vs WE,TES 369,LPL第二赛段,LPL第二赛段淘汰赛",
开局一直丢Q炸剑魔，他就喊打野来抓，结果上野一死一送开始内讧，最后还被先锋一起撞死。直接失眠,峡谷时光王,BV14pTNztEjd,2025-06-06 16:00:00,2:57,348,10540,326103,608,电子竞技,"英雄联盟,电子竞技,打野,上单,先锋,MOBA,剑魔,下班整点英雄联盟,英雄联盟峡谷发明家",视频仅供娱乐参考，切勿模仿当真！
爆破4v8挑战：4个cf职业选手vs8个lol博主！哪边会赢？,布锅锅,BV1MeGdzDErJ,2025-05-03 22:03:29,29:43,10292,112266,2777790,12604,电子竞技,"FPS,比赛,英雄联盟,挑战,穿越火线,职业选手,脑洞,lol,游戏鉴赏家,穿越火线怀旧模式,穿越火线怀旧模式激励计划",来了来了！8个爱打cf的lol博主和4个cf职业哥打爆破！哪边会赢！
英雄联盟LOL王者教学：疾风剑豪亚索,lol超神解说lol,,1970-01-01 08:00:00,,0,0,2376,0,,,
和职业选手比拼混学造诣,峡谷混学家,BV1E4QZYwEmu,2025-03-19 17:27:13,9:9,1851,55073,924757,2514,电子竞技,"搞笑,娱乐,英雄联盟,下饭,上单,石头人,lol,欢迎回归英雄联盟竞技场",非常感谢hoya的参与，看的开心别忘了给个三连！！！
爆破4v8挑战3：4个cf职业选手vs8个lol博主！go学长参战！哪边会赢？,布锅锅,BV1LFVQzHEkE,2025-05-10 12:00:00,41:40,10628,97490,1814592,12293,电子竞技,"FPS,比赛,英雄联盟,挑战,穿越火线,职业选手,lol,csgo,游戏鉴赏家,穿越火线怀旧模式,穿越火线怀旧模式激励计划",上一集，lol队11:10险胜校长队，这次再补强两个go学长，但是校长队也有超级锦囊了，会赢吗？！
这游戏怎么到处都是剑魔啊？,峡谷混学家,BV1AK411Y7X1,2024-01-25 18:00:00,6:55,1841,90009,1684283,2808,电子竞技,"搞笑,娱乐,英雄联盟,下饭,上单,石头人,lol,英雄联盟新春会",三连呀三连呀三连呀三连呀三连呀三连呀！！！！！！！！！！！！！
Letme看LCK全位置数据图 Chovy逆天数据全部拉满当场傻眼：太夸张了吧！,游戏BBQ,BV1iWEJzVEtS,2025-05-12 17:48:04,6:53,782,2669,431130,572,电子竞技,"英雄联盟,电子竞技,LPL,LCK,Faker,Letme,ShowMaker,Chovy,Zeka","Letme直播间：huya518518
大家点赞收藏三连，充电5B币即可获得BBQ粉丝牌哦！"
【赛事周报34】大王这一块！BLG横扫IG碾压TES，强势挺进胜决！WBG概念神降临，携手WE爆冷JDG！,圆某人和四某人,BV1WiTCzAETt,2025-06-07 21:54:39,33:51,2435,15701,462932,2126,电子竞技,"英雄联盟,TES,WE,BLG,IG,LPL,JDG,WBG,京东618又好又便宜",高考加油哈~
英雄联盟LOL王者教学：腕豪瑟提,lol超神解说lol,,1970-01-01 08:00:00,,0,0,26244,0,,,
米勒看WE战胜TES赛后热血语音 满眼都是LPL最初的模样：真的热泪盈眶啊！,游戏BBQ,BV1GPTYzLEJS,2025-06-09 11:20:48,3:40,32,333,28992,41,电子竞技,"英雄联盟,TES,WE,电子竞技,米勒,LPL,JackeyLove,Cube,Monki","米勒直播间：虎牙149361
大家点赞收藏三连，充电5B币即可获得BBQ粉丝牌哦！"
水晶哥看TheShy掘墓一人闪过墙包住WBG四人：他真的太会玩英雄联盟了！,游戏BBQ,BV1sETyzeEDz,2025-06-07 20:17:14,8:12,195,1977,195460,127,电子竞技,"英雄联盟,电子竞技,LPL,Meiko,TheShy,iG,Xiaohu,Tian,WBG,水晶哥","水晶哥直播间：huya222523
大家点赞收藏三连，充电1B币即可获得BBQ粉丝牌哦！"
比C我不争不抢，比混我不甘示弱,峡谷混学家,BV1dG78zqEHe,2025-06-03 18:00:00,6:59,922,41342,655484,1384,电子竞技,"搞笑,娱乐,英雄联盟,下饭,上单,石头人,lol,下班整点英雄联盟",看的开心别忘了给个三连呀！！！！！！
"王者局20层千珏！谁是最强后期ADC？快速看完一局韩服王者斗殴局#690 Rather, Tianzhen",yizhilugou,BV18hT1z5EqS,2025-06-08 12:05:00,26:56,922,2662,52553,237,电子竞技,"英雄联盟,韩服,电子竞技,王者,精彩集锦,千珏,下班整点英雄联盟,想起来了我是LOL大王","王者局20层千珏！谁是最强后期ADC？快速看完一局韩服王者斗殴局#690 Rather, Tianzhen
BGM:https://music.163.com/playlist?id=650818240&amp;userid=30476594"
最无聊的模式！不出泉水也能打赢lol新模式神木之门,_infinity1,BV1bmJazuEr7,2025-05-20 22:35:26,24:25,879,2049,386273,384,网络游戏,"搞笑,无聊,LOL,英雄联盟,新模式,MOBA,神木之门",https://www.youtube.com/watch?v=dQJuJ852BzY
英雄联盟LOL王者教学：盲僧李青,lol超神解说lol,,1970-01-01 08:00:00,,0,0,664,0,,,
打野速成魔鬼训练：奶奶看了都连夜上分｜颠覆认知的野区掌控术，&#x27;野区心跳法则&#x27;，对手开局就输一半！,轻狂书生贝蕾亚,BV1T5jBzLE1z,2025-05-28 16:02:17,9:3,288,2782,52792,611,电子竞技,"LOL,英雄联盟,电子竞技,打野,打野教学,游戏日常,教程攻略,细节操作,推荐宝藏游戏,贝蕾亚",每天学一个小技巧，关注我，让你钻石上青铜，少走弯路！
手 游 高 分 段 现 状,纪憨猪,BV1QyoPYmENV,2025-04-16 11:00:16,7:25,484,35129,1171218,5689,电子竞技,"英雄联盟手游,lol手游,轻教学,LOL手游双星璀璨",
残疫佛耶戈毁了LOL手游？一个大招直接秒杀！一个W打出1000伤害！,向大炮来咯,BV1eG7NzhEvp,2025-05-31 18:35:06,3:8,116,4421,93532,522,手机游戏,"搞笑,娱乐,英雄联盟,电子竞技,MOBA,英雄联盟手游",-
惊天大零封！21比0臭不可闻！AL你好狠的心！IG不要面子吗！你要毁了他吗？Theshy时光格温载入史册！各大解说都不敢看，求着AL送一个：IG状态一塌糊涂！,联盟抗压王,BV1nQVuz2Eiw,2025-05-02 07:31:42,17:13,1517,7758,325433,798,电子竞技,"游戏,英雄联盟,IG,AL,电子竞技,LPL,电竞赛事,TheShy,各路解说,LPL激励计划,LPL激励计划第二赛段",五一狂欢节目！依旧享受！大伙舒服了点个赞支持下，关注我可日常收看！
小超梦：爽麻了！盖伦版本垫底？梦导一级急速单杀武器，每次R都要亲自配音！最简单的英雄，最极致的快乐！,空白的心丶z,BV1zxTJzQEPe,2025-06-04 21:44:48,10:27,393,1657,88026,65,电子竞技,"LOL,英雄联盟,剑魔,小超梦,腕豪",超梦峡谷之巅冲第一：https://www.huya.com/257085
众解说看BLG三比零零封TES！闹剧结束了！87分钟速通TES！这差距也太大了！小奶油真红透了！上面那个还是人类的永恩吗？TES用自己被速通洗白IG！太伟大了！,ONeEsc,BV15g7Dz8Et8,2025-06-02 20:11:11,46:34,1433,1811,198904,300,电子竞技,"英雄联盟,TES,BLG,电子竞技,KNIGHT,MOBA,LPL,BIN,JACKEYLOVE,LPL激励计划,LPL激励计划第二赛段",-
lol特约画师ZeenChin教你画出美丽小姐姐,艺类i,,1970-01-01 08:00:00,,0,0,14912,0,,,
【锐评】逆天！JDG千万阵容惨遭穷人线战队WE八强淘汰？JDG VS WE,徐桑,BV1siTuzNEx5,2025-06-06 19:33:57,10:5,1008,6258,281975,527,电子竞技,"游戏,LOL,比赛,英雄联盟,电子竞技,电竞,MOBA,LPL,JDG,2025LPL第二赛段,LPL激励计划第二赛段",
《一点山羊小技巧》,三桥qzg,BV1FW7kzUEHe,2025-06-01 20:34:18,5:46,367,26797,332828,547,网络游戏,"英雄联盟,电子竞技,上单,MOBA,奥恩,下班整点英雄联盟,想起来了我是LOL大王",-
感受下万场负胜率号的恐怖,龙拳SETT,BV1Co76z7EiR,2025-06-01 16:34:24,6:9,205,11937,226462,296,电子竞技,英雄联盟,
全是人情世故？LPL开启“大宫斗时代”？【电竞联播SP】,猛男刘三少,BV1r4Jwz3EW2,2025-05-17 18:00:00,8:2,787,21425,660622,1508,电子竞技,"LOL,英雄联盟,电子竞技,MOBA,LPL,电竞赛事,京东618又好又便宜,京东超级外卖日,518京东超级外卖日",有些事情其实并没有那么复杂
真要把LOL变宝宝联盟？拳头为了留住新玩家有多拼？,联盟进化史阿灰,BV1szjqzuEZ8,2025-05-28 17:36:40,5:19,1321,13545,897503,1149,电子竞技,"LOL,英雄联盟,电子竞技,游戏杂谈,符文,MOBA,游戏盘点,宝宝联盟,联盟进化史,下班整点英雄联盟,想起来了我是LOL大王",盘点联盟史上那些&quot;宝宝级&quot;优化。
英雄联盟LOL王者教学：无双剑姬菲奥娜,lol超神解说lol,,1970-01-01 08:00:00,,0,0,852,0,,,
《6分钟》《巨九》《超神》《慎》,慎ninja,BV1Gz7bzcEXS,2025-06-07 18:00:00,4:4,214,9955,173212,274,电子竞技,"英雄联盟,第一视角,慎,电子竞技,精彩集锦,暮光之眼,上单,拉扯,下班整点英雄联盟,英雄联盟峡谷发明家","我们意念合一，我是真的很需要你的三连
爱你爱你爱你"
Letme看TES被WE淘汰当场失声痛哭 真情流露令人动容！,游戏BBQ,BV1bMTYzrEEq,2025-06-09 12:20:34,6:17,24,360,52829,18,电子竞技,"英雄联盟,TES,WE,电子竞技,LPL,369,JackeyLove,Letme,Monki,Kanavi","Letme直播间：huya518518
大家点赞收藏三连，充电1B币即可获得BBQ粉丝牌哦！"
"王者局20层千珏！谁是最强后期ADC？快速看完一局韩服王者斗殴局#690 Rather, Tianzhen",yizhilugou,BV18hT1z5EqS,2025-06-08 12:05:00,26:56,921,2662,52553,237,电子竞技,"英雄联盟,韩服,电子竞技,王者,精彩集锦,千珏,下班整点英雄联盟,想起来了我是LOL大王","王者局20层千珏！谁是最强后期ADC？快速看完一局韩服王者斗殴局#690 Rather, Tianzhen
BGM:https://music.163.com/playlist?id=650818240&amp;userid=30476594"
【英雄联盟】2021全球总决赛主题曲 《不可阻挡》,英雄联盟,BV17Q4y1C7rP,2021-09-29 08:00:19,3:33,34203,676035,20120400,268206,电子竞技,"电子竞技,英雄联盟,LOL,lol,英雄联盟lol,英雄联盟s11,英雄联盟S11","全新十年，新的传奇正待书写。下定决心的职业选手们，汇聚于各自赛区的秘密训练基地，在追寻突破自我的试炼中，一种神奇变化正在悄然发生，并逐渐席卷全球……

&quot;打破所有障碍，我自有火光，我将不可阻挡&quot;

主打艺人：PVRIS
作词作曲: 拳头游戏音乐团队、Alex Seaver of Mako
制作: 拳头游戏音乐团队	
混音: Eric J、 拳头游戏音乐团队
母带: Mike Bozzi（Bernie Grundman录音棚） 
演唱: PVRIS 
演唱制作: 拳头游戏音乐团队、Alex Seaver o"
LOL新皮肤[原画]曝光!莲华[彗]超帅!黑夜寡妇!至臻劫!新英雄形象!新大乱斗地图!,LOL小绿毛资讯,BV1ExThzHERr,2025-06-09 06:47:46,1:1,170,2922,115081,102,电子竞技,"游戏,LOL,英雄联盟,电子竞技,爆料,资讯,新皮肤,皮肤预览,灵魂莲华,2025LPL第二赛段,LPL激励计划第二赛段","LOL新皮肤[原画]曝光!莲华[彗]超帅!黑夜寡妇!至臻劫!新英雄形象!新大乱斗地图!
视频对你有帮助的话,不妨帮绿毛点个免费的赞呀(º﹃º )喜欢LOL最新资讯视频欢迎关注呀(=・ω・=)
绿毛在此感谢大家的支持,祝大家排位上大分,天天好心情(=・ω・=)"
英雄联盟LOL王者教学：猩红收割者吸血鬼,lol超神解说lol,,1970-01-01 08:00:00,,0,0,1111,0,,,
王慕霸养究极大爹，塞拉斯20杀都带不动，被爆杀后立马改名隐藏战绩【江湖追杀令，有实力的找我报名狙击王慕霸有奖励】,暗夜千易,BV1bzTLz4Ewf,2025-06-07 14:16:47,9:34,602,669,52397,46,电子竞技,"英雄联盟,霸哥,lol",-
上单上分指南：常犯错误 &amp; 如何改正！2025版！【Skill-Capped】,猫猫翻译组,BV162JHzFEcx,2025-05-22 19:07:10,15:33,19,315,10568,373,电子竞技,"LOL,英雄联盟,电子竞技,套路,游戏资讯,MOBA,单排,上分,Skill-Capped,15.10版本","https://www.youtube.com/watch?v=lsPK2SHtvUs
声明如下 ：
1、本视频暂未获得授权
2、视频原作者：油管 Skill-Capped
3、翻译：﻿@猫猫翻译组﻿"
野区孙子兵法！弱势阵容‘乌龟战术’生存指南：用逆向思维规划逃生｜打崩对面心态，再弱也能拖到后期，‘时间差作弊’教学这波野区直接封神！,轻狂书生贝蕾亚,BV16eTtzEEk8,2025-06-05 19:43:21,17:31,596,8119,203781,605,电子竞技,"LOL,英雄联盟,电子竞技,MOBA,打野教学,游戏日常,轻狂书生,贝蕾亚,下班整点英雄联盟",每天学一个小技巧，关注我，让你钻石上青铜，少走弯路！
【英雄联盟】2024赛季影片：不渝,英雄联盟,BV1hV41197rR,2024-01-10 22:55:00,4:20,13427,237611,5485875,68980,网络游戏,"LOL,英雄联盟,MOBA,英雄联盟S14,英雄联盟2024赛季","过去、现在和可能的未来——英雄之心不渝。
剑魔来犯，姐妹同心对敌；路见不平，若是英雄不渝，即便亚索老矣尚能一战；危机四伏，艾希神箭救蛮王
2024赛季即将上线。下一场战斗，你将如何面对？"
