,comment
0,打钱：38分18秒看清一个人
1,鼠标搏七了
2,二代农神
3,握草
4,狂暴模式
5,时长错误
6,差个地精角，差个日晷，到时候打钱，地精角触发，日晷触发，再打钱
7,一排遗物
8,起飞
9,越打越多
10,因為另一張是秘密武器
11,刚刚打钱不是杀了吗
12,祭品：下次喊跌也不来了
13,睡得比较舒适
14,祭品卡我启动了兄弟们
15,这鸡煲馋死了
16,他说赚不到钱就把观众啥了
17,这主播有暴力倾向
18,星际拓荒！
19,我说火堆喝水你二龙吗？
20,祭品卡启动了家人们
21,哪里亮了点哪里
22,孩舅
23,诗人我吃
24,不用带肚皮了，能用上肚皮的局摸不上肚皮
25,会笑
26,瓶装神话
27,来财
28,我叫你双倍打钱你二龙吗
29,一等情事
30,录制卡我启动了
31,打钱不是死了
32,伏笔来了
33,哈哈哈哈哈哈哈哈
34,怪：这人500多护甲居然说我恶心
35,有带骨肉不用黑血吧
36,[前方高能]
37,没有烧光标点符号不是让人很认同
38,开睡
39,兔死狗烹，鸟尽弓藏
40,听哭了
41,求現在背景是什麼歌
42,哈哈哈哈
43,头呢
44,诗人把握了
45,这树枝诗人？
46,因为蛋不爱
47,这样子来牌？诗人把握了
48,伤害都是鸡品打的
49,让松鼠认成松果了
50,史莱姆能打几次钱
51,顶级享受
52,农神降世了说是
53,铁斩波啊嗯
54,相信大家都笑了吧
55,？
56,又打上了
57,明明是你想打（doge
58,快速检索
59,鼠标卡我启动了
60,还打
61,肚皮：下次叫爹也不来了
62,塔给你撞塌咯
63,草
64,BYD真给我气笑了
65,byd给我气笑了
66,你自己拿的时候毫不犹豫
67,头呢？
68,天才
69,肚皮不拿真是太酷啦
70,热水卡我启动了
71,瓶装神话
72,伊邪那美？什么时候？！
73,放干猪血
74,壁垒青春版
75,imaginary friend，仙品歌单
76,一等情事
77,二壁
78,铁门！
79,鼠标游牧了
80,哪里亮了点哪里
81,.
82,哪里亮了点哪里环节
83,一层没有走哪个问号
84,少走了一个问号应该是
85,我让你瓶装打钱手你二龙吗
86,放干猪血
87,基米了
88,问号里？
89,收藏家三瓶药难搞哇（
90,外卡钳肚皮为啥没有nnn
91,尖塔玩出了炉石的感觉
92,一开始就想说了，为啥要着急吧两个粑粑都打到分裂呢？
93,精妙
94,心脏：这才是最绝望的死法
95,四张祭品+放血，我说狠狠放干啊噶人们
96,狠狠放干
97,这里又要放干猪血了
98,来吧展示
99,修车啊
100,我已觉醒
101,诗人握持
102,黑擁加樹枝出兩張就爆牌了吧
103,有恶农之焰就没事了
104,话
105,腐化黑拥
106,牌根本打不完
107,双持打钱手可以吗
108,诗人握持
109,诗人握持
110,收藏家私募了
111,鳞片输出特别高啊噶人们
112,腐化树枝这个数值感觉老头也只能被打钱
113,负面？正面！
114,广义勤学
115,炸弹小偷
116,真印啊？
117,来个棍子开祭品就掉一滴血了吧
118,开壁垒就不掉了
119,恨不得把手牌上限改成一百张
120,把打击全删了
121,这下看懂了
122,《好痛啊（-1）》
123,前有情人
124,埋下伏笔
125,腐化这么厉害多开几张怎么了
126,乐嘉：真让人摸不着头脑
127,农神一时兴起
128,细节交锋
129,本能反应
130,甜八：喂我花生！
131,吐火：我成小偷了
132,历石不要？嫌弃他小偷了
133,封泰了
134,小壁垒
135,精英：你不要过来口牙
136,融合之锤
137,诗人握持
138,开转了
139,连点器，开了（确信
140,超级鸡米
141,祭品放干猪血
142,三祭品沉底
143,祭米精神
144,有枪无弹（
145,卖肉（
146,乐嘉老师摸不着头脑（
147,大肉！
148,乐嘉老师你的脑袋去哪里了（
149,大铁锤是那个疼痛铁钳？
150,好痛（1）
151,于颜你在看吗
152,开爽
153,收藏家眉目了
154,噶人们口渴了
155,农神也干了
156,发牌员有目了
157,打交
158,不如招牌技
159,技播
160,牢辉是娱乐主播
161,外卡钳》壁垒
162,倒反天罡抢钱了
163,是加费锤子
164,我是缓冲很强啊你二龙吗
165,口渴了家人们
166,诗人握持
167,这是人啊？
168,想吃肉吧可能
169,有的兄弟，有的
170,30分20秒看清一个人
171,飞鞋卡1
172,我也蛇了
173,这为什么不打火屏
174,黑血也挺好吧，扛得住祭品
175,每日辉笑
176,树枝：没腐化我不挑你理，但是有腐化你应该叫我什么？
177,诗人握持
178,阳光笑声
179,这里了还不拿肚皮诗人?
180,。
181,笑死了哈哈哈哈哈
182,实在是太吉米了
183,一层boss给了死割啊，拿了第二张祭品
184,牢头也没用
185,小手往那一站啥也没干红裤衩18血没了
186,星际拓荒BGM？
187,看懂了
188,一整局没开到恶魔之焰
189,精妙的数值设计
190,首先蓝蜡烛才能出凡庸，其次，等你出完三张牌以后抽凡庸就老实了
191,打地鼠只有最后一只才能打钱，因为能复生的还不算死
192,辉辉可可爱爱，玩塔不动脑袋
193,我说发条靴是小偷
194,太要脑子了
195,？？？
196,我说战损固定18有没有懂得
197,放干
198,精妙的数值设计
199,热水是哪个收藏品
200,好爽
201,这里是不是可以刷钱
202,全是攻击牌哈哈哈哈哈
203,凡庸是诅咒，医疗箱只能出状态牌，工具箱是给你白色卡的
204,玩我说腐化树枝降智有没有懂的
205,壁垒和外卡钳会相互影响吗
206,树枝魅力时刻
207,哈哈哈哈
208,泌阳的还不是你自己贪
209,经典商店后出蛇蛇
210,迷你壁垒
211,蓝蜡烛撕裂有懂得没
212,细节少吸一口
213,哈哈哈哈哈哈哈哈
214,基米
215,有腐化不要耸肩+吗
216,你吧打钱头槌上来不行吗
217,夹击
218,诗人我吃
219,收藏家私募了
220,哈哈哈哈哈哈哈
221,精妙的数值
222,辉具箱
223,这不双持打钱？
224,打交打的
225,祖上没祭品，穷怕了
226,精妙的数值设计
227,94
228,太洗脑了有人帮辉辉做个笑死音频么
229,这笑声我妈以为我在玩恐怖游戏
230,《谨防上当受骗》
231,三蛋都是罕见遗物
232,放干猪血
233,放干猪血
234,大鳄虫:好痛
235,哦！我tm打错了，哦布莱克斯
236,真不像是辉辉说出来的话
237,鼠标卡我启动了
238,农化加农眼
239,刻晴
240,之前小甜甜  之后牛夫人
241,放干！
242,铁锤，高贵的三费六伤解牌
243,最挣钱的一集
244,为啥我腐化树枝只会被攻击牌塞满，呜呜呜
245,在我手上
246,成熟的树枝要学会自己印腐化
247,我之前同一个种子过了一个月出的遗物不一样
248,我叫你肚皮尽孝你二龙吗？
249,绷带
250,带古茶具了说是
251,早上四点222人
252,喝水卡我启动了
253,他是手机端吧
254,卸牌啊
255,你不要这样 骚啊
256,辉出
257,《谨防上当受骗》
258,诗人握持
259,肚皮不要么
260,腐化 ！
261,100块！！
262,死亡收割啊
263,有双祭品感觉不如黑血保战损了
264,重（chong）锤
265,不打钱还是辉吗
266,太鸡米了
267,一想到等下就可能选择心仪的火堆了，我就忍不住轻哼起来
268,乱打了说是
269,一层放到现在
270,巩固阴魂不散
271,发条靴：彳亍
272,创造性树枝
273,略痛
274,本能反应
275,玉面手雷王
276,肯定主要因为有肉，没肉感觉都不一定抓第三张祭品
277,战士的2层...光靠带骨肉和双祭品可不敢保证打精英不暴毙
278,祭品：以后不来了
279,赤石
280,进化当然是好牌，但原价买还是算了吧
281,有肉无所谓吧
282,祭品：有种别拿
283,猪血放干
284,农神远程接管自己爽去了
285,铁锤？总不能是会员卡吧（
286,有的兄弟，有的
287,祭品:下次叫爹也不来
288,连吃戴拿
289,笑的太特么阳光了
290,这不富贵险中求黑星走起
291,放干猪血
292,吓哭了
293,不出了凡庸，但你还是吃了效果啊
294,我嘞个六神酒桶肉弹冲击啊
295,祭祭复祭祭
296,添水说是
297,喜欢打搅？
298,卖给烧烤摊了
299,我说牢大等于100块谁赞同谁反对
300,辉辉不笑了都是这b罐害的
301,本能反应
302,打诅咒是蓝蜡烛
303,主角登场
304,这里直接打钱不就杀了吗
305,过牌掉18
306,这里直接打钱不就杀了吗
307,放干猪血
308,放干猪血
309,双祭品带骨肉不黑星啊
310,话说工具箱出不了凡庸吗
311,三潦草沉底
312,他要你就印啊
313,诗人我吃
314,我说炸弹偷打钱
315,修车
316,輝笑
317,怎么有两张几米密法
318,不是在身上吗
319,哦！钱钱圈！
320,飞鞋卡一下一层逃跑心脏
321,好快乐啊
322,老头呢老头呢，急需一个老头救场
323,战士头怎么尖尖的？
324,割
325,他的遗物没解锁全
326,老头：无限？来了来了！我靠，腐化树枝无限
327,修车
328,完了  辉辉越来越抽象了  农神调教的
329,快速检索
330,想看三祭品沉底
331,敲啥不好，敲个破灭
332,但必须尽孝
333,矛盾：牛魔
334,头追：那我呢？
335,辉辉：你是小偷？可我是强盗呀！
336,祭品说   好好好  你小子
337,蛋不是在商店吗
338,交锋换交锋
339,卸磨杀驴
340,这笑声
341,这不打钱？
342,尖塔精妙的数值计算
343,↑逆天
344,摸不到头脑
345,广义三蛋
346,审判
347,农完了
348,三次巩固了
349,这下知道时长是怎么回事了
350,3费祭品，腐沉㡳
351,百年吉米啊
352,又拿又吃
353,农神附体
354,黑星得是天胡局才能拿，观者都不是随随便便就能拿得动的
355,辉笑
356,神化眉目了
357,腐化：下次叫蝶也不来了
358,肺雾心脏
359,基品
360,祭品不如哨卫
361,弱者为何要战斗
362,只要战士没有成型 树枝我都想要  
363,放干猪血
364,已经赢了   辉辉的打钱大家都懂吧
365,洞主外设
366,快把自己祭死了
367,全神贯注：在想我的事？
368,渴了吧
369,想看辉辉打交局
370,真是个机密啊
371,注意，不是小树枝，是树枝老祖！！！
372,得了某种看见药丸就想买的病
373,是dlc角色
374,卡一下飞鞋
375,到底谁是小偷
376,吓醒了
377,俗称2壁
378,农神附体了
379,为什么我的交锋和进阶之灾一直在一起
380,喜欢印铁斩波
381,跟着笑的这辈子有了
382,肉是罕见遗物吧
383,细节飞鞋卡一
384,灵体
385,众所周知按照假设性原则这里应该拿进化防心脏塞牌(doge)
386,祭品卡我启动了
387,我嘞个秽土转生交锋
388,直接赢算了你
389,祭品贬值
390,要我我就拿了，相信树枝不如有个确定的
391,主角登场
392,啊？
393,啊？这样发
394,开始享受
395,我说祭品等于灼烧+啊有没有懂的
396,什么时候陷入的轮回？
397,祭品：666，下次叫爹也不来了
398,？
399,不。怀表爹！
400,农来了？？？
401,无敌了
402,这也太爽了。
403,不抓肚皮：（
404,我也蛇了
405,我喊你基米精神拿农固你二龙吗
406,为啥腐化树枝战打40多分钟
407,开饭开饭
408,跌光乍现
409,突然意识到这一半的时长是怎么来的了
410,诗人握持
411,黑星肯定不如加费的
412,你不是辉辉
413,哪来的咔咔
414,肚皮不爪是没看到？
415,叠来了
416,“这不是我爹吗？”
417,分离
418,痛在哪？
419,还就那个放干猪血
420,“想让我打交”
421,农锋
422,数值设计
423,这是一个扣血录制开
424,虫锤
425,诗人握持
426,数值眉目了
427,诗人握持
428,转眼的功夫起了百甲了，哈基战，你这家伙
429,？？？？？
430,这不双持啊
431,鸟尽弓藏，兔死狗烹
432,打钱开，开始享受
433,sl卡我bgm了
434,等手上全是攻击牌就吉米了
435,辉笑预定
436,我说瓶装防御你二龙吗
437,又打？！
438,巩固打赢复活赛了
439,这个肚皮感觉可以带啊
440,老板：兜里突然多300块钱
441,假装思考
442,这笑声太阳光了
443,打什么？！
444,骂骂列列买了两张牌（本能反应）
445,用打钱给的钱删打钱
446,诗人握持
447,牢辉经常这么糖，习惯就好
448,本能反应
449,蛋不都是罕见遗物？
450,瓶装神话说是
451,哇真的是你呀
452,升级过的耸肩不要吗
453,经典商店前出储蓄罐
454,byd树枝发腐化是吧
455,腐化树枝的代价是两个蛋
456,喜欢印铁斩波
457,真不像辉辉能说出来的话
458,开饭
459,我把电脑种用手机玩，遗物就不一样
460,说好的不打钱打交呢
461,我tm打错了
462,-25
463,大头眉目了
464,家人们瓶装神话谁懂啊
465,相当于开局掉20血换25块钱
466,u盘忘拔了
467,古茶具了
468,上面不是有个熔炉的祝福吗，那个不够热吗
469,会玩的树枝会自己印腐化
470,树枝私募了
471,我看着这还没过半的进度条陷入了沉思
472,完全听懂了
473,两眼突然放空。
474,致敬传奇boss遗物农眼
475,收藏家私募了
476,这下看懂了
477,进阶不一样？
478,那就打！
479,又来早
480,你可真是个祭迷呀
481,牢大能打四个钱吗
482,致敬传奇卡牌农样百出
483,农化了
484,发牌员尤姆了
485,火蛋:so？
486,这不抓断魂啊
487,打钱抢小偷钱
488,byd就一个铜人强一点是吧
489,家人们祭品输出特别高啊
490,想让你干什么？
491,这下听懂了
492,发条靴游牧了
493,口渴
494,乐嘉：真是摸不着头脑
495,农神远程操控
496,来早了
497,好，我打！
498,這裡不是打錢了？說吃肉也沒道理
499,老大私募了
500,这不给机迷或者药丸尽孝不是很认可ow0
501,发牌员私募了
502,这里不是直接可以打钱吗
503,放干猪血
504,为什么要开？明明只要过两个回合的输出就赢了
505,《我的两个蛋呢？》
506,辉笑
507,？？？？？
508,诗人握持
509,这个打钱不是直接打死了？
510,辉笑
511,收藏家私募了
512,是人握持
513,精妙的数值设计
514,如果加上子弹时间会有排吗
515,我嘴里
516,鼠标卡我打钱了
517,笑出了农神音（
518,真的有战士会在一层拒绝他的小树枝吗
519,收藏家私募了
520,这不就是大铁锤
521,蛋噶了
522,诗人握持
523,树枝私募了
524,精妙的数值设计
525,看标题知灰白
526,双祭品不看看黑星路线嘛
527,小打钱——重锤
528,你真是个祭迷呀
529,真辉白了
530,看，这就是辉白的下场。孝完之后还要被磕碜一顿
531,带农肉
532,辉具箱
533,尕娃没了（悲
534,又是摸不着头脑的乐嘉
535,别说你赢了你赢了
